项目目录蓝图结构: Content/
├── Audio/
│   ├── AttenuationPresets/
│   │       ├── DYN_MainDynamics.uasset
│   │       ├── FLT_EarlyReflections.uasset
│   │       ├── FLT_EarlyReflectionsHPF.uasset
│   │       └── TAP_EarlyReflections.uasset
│   ├── Impulses/
│   │   ├── 1978_LargeRoom.uasset
│   │   ├── 1978_LargeRoom_IR.uasset
│   │   ├── IR_Reverb_Exterior_01.uasset
│   │   ├── IR_Reverb_Exterior_01_IR.uasset
│   │   ├── IR_Reverb_Hall_01_bright.uasset
│   │   ├── IR_Reverb_Hall_01_bright_IR.uasset
│   │   ├── IR_Reverb_Hall_01_dark.uasset
│   │   ├── IR_Reverb_Hall_01_dark_IR.uasset
│   │   ├── IR_Reverb_Hall_02.uasset
│   │   ├── IR_Reverb_Hall_02_IR.uasset
│   │   ├── IR_Reverb_Hall_03.uasset
│   │   ├── IR_Reverb_Hall_03_IR.uasset
│   │   ├── IR_Reverb_Room_01.uasset
│   │   ├── IR_Reverb_Room_01_IR.uasset
│   │   ├── IR_Reverb_Room_02.uasset
│   │   ├── IR_Reverb_Room_02_IR.uasset
│   │   ├── IR_Reverb_Room_03.uasset
│   │   ├── IR_Reverb_Room_03_IR.uasset
│   │   ├── IR_Reverb_Room_04.uasset
│   │   ├── IR_Reverb_Room_04_IR.uasset
│   │   ├── IR_Reverb_Room_05.uasset
│   │   ├── IR_Reverb_Room_05_IR.uasset
│   │   ├── IR_Reverb_Room_06.uasset
│   │   ├── IR_Reverb_Room_06_IR.uasset
│   │   ├── IR_Reverb_Room_07.uasset
│   │   └── IR_Reverb_Room_07_IR.uasset
│   ├── MetaSounds/
│   │   ├── MS_Graph_RandomPitch_Stereo.uasset
│   │   ├── MS_Graph_TriggerDelayPitchShift_Mono.uasset
│   │   ├── lib_DovetailClip.uasset
│   │   ├── lib_DovetailClipFromArray.uasset
│   │   ├── lib_RandInterpTo.uasset
│   │   ├── lib_RandPanStereo.uasset
│   │   ├── lib_StereoBalance.uasset
│   │   ├── lib_TriggerAfter.uasset
│   │   ├── lib_TriggerEvery.uasset
│   │   ├── lib_TriggerModulo.uasset
│   │   ├── lib_TriggerStopAfter.uasset
│   │   ├── lib_WhizBy.uasset
│   │   ├── mx_PlayAmbientChord.uasset
│   │   ├── mx_PlayAmbientElement.uasset
│   │   ├── mx_Stingers.uasset
│   │   ├── mx_System.uasset
│   │   ├── sfx_Amb_Teleport_lp_meta.uasset
│   │   ├── sfx_Amb_WeaponPad_lp_meta.uasset
│   │   ├── sfx_Amb_Wind_lp_meta.uasset
│   │   ├── sfx_BaseLayer_Interactable_Pad_nl_meta.uasset
│   │   ├── sfx_CapturePoint_Progress_meta.uasset
│   │   ├── sfx_Character_DamageGivenKill_nl_meta.uasset
│   │   ├── sfx_Character_DamageGivenWeakSpot_nl_meta.uasset
│   │   ├── sfx_Character_DamageGiven_nl_meta.uasset
│   │   ├── sfx_Character_DamageTakenWeakSpot_nl_meta.uasset
│   │   ├── sfx_Character_DamageTaken_nl_meta.uasset
│   │   ├── sfx_Character_FS_Base_nl_meta.uasset
│   │   ├── sfx_Character_FS_Concrete_nl_meta.uasset
│   │   ├── sfx_Character_FS_Glass_nl_meta.uasset
│   │   ├── sfx_Character_Land_Concrete_nl_meta.uasset
│   │   ├── sfx_Character_Land_Glass_nl_meta.uasset
│   │   ├── sfx_Character_RespawnTimer_meta.uasset
│   │   ├── sfx_DashStereo_nl_meta_Preset.uasset
│   │   ├── sfx_Death_nl_meta_Preset.uasset
│   │   ├── sfx_Emote_FingerGuns_nl_meta_Preset.uasset
│   │   ├── sfx_EndOfRound-LowScore_nl_meta.uasset
│   │   ├── sfx_EndOfRound-Tick_nl_meta.uasset
│   │   ├── sfx_Heal_nl_metaPreset.uasset
│   │   ├── sfx_ImpactCharacter_nl_meta_Preset.uasset
│   │   ├── sfx_ImpactDefault_nl_meta_Preset.uasset
│   │   ├── sfx_ImpactGlass_nl_meta_Preset.uasset
│   │   ├── sfx_ImpactPlaster_nl_meta.uasset
│   │   ├── sfx_Interactable_JumpPad_nl_meta.uasset
│   │   ├── sfx_Interactable_WeaponPad_Collect_nl_metaPreset.uasset
│   │   ├── sfx_Interactable_WeaponPad_Replenish_nl_metaPreset.uasset
│   │   ├── sfx_InventoryPad_lp_meta.uasset
│   │   ├── sfx_KillingSpree_nl_meta_Preset.uasset
│   │   ├── sfx_MeleeWhoosh_nl_meta_Preset.uasset
│   │   ├── sfx_RandomStereo_nl_meta.uasset
│   │   ├── sfx_RandomWLimitedRangeLayer_nl_meta.uasset
│   │   ├── sfx_Random_nl_meta.uasset
│   │   ├── sfx_Spawn_nl_meta_Preset.uasset
│   │   ├── sfx_Teleport_nl_meta_Preset.uasset
│   │   ├── sfx_WeaponSwap_nl_meta_Preset.uasset
│   │   ├── sfx_Weapon_BaseImpact_nl_metaPreset.uasset
│   │   ├── sfx_Weapon_FullyAutomatic_lp_meta.uasset
│   │   ├── sfx_Weapon_GrenadeExplosion_nl_meta.uasset
│   │   ├── sfx_Weapon_GrenadeImpact_nl_meta.uasset
│   │   ├── sfx_Weapon_MeleeImpact_nl_meta.uasset
│   │   ├── sfx_Weapon_Melee_nl_metaPreset.uasset
│   │   ├── sfx_Weapon_SemiAutomaticPistol_nl_metaPreset.uasset
│   │   ├── sfx_Weapon_SemiAutomaticRifle_nl_metaPreset.uasset
│   │   ├── sfx_Weapon_SemiAutomaticShotgun_nl_metaPreset.uasset
│   │   ├── sfx_Weapon_SemiAutomatic_nl_meta.uasset
│   │   ├── sfx_WhizBys_nl_meta.uasset
│   │   ├── sfx_ZoomIn_nl_meta_Preset.uasset
│   │   └── sfx_ZoomOut_nl_meta_Preset.uasset
│   ├── Modulation/
│   │   ├── ControlBusMixes/
│   │   │   ├── CBM_BaseMix.uasset
│   │   │   ├── CBM_InGameMenuMix.uasset
│   │   │   ├── CBM_LoadingScreenMix.uasset
│   │   │   └── CBM_UserMix.uasset
│   │   ├── ControlBuses/
│   │   │   ├── CB_Amb.uasset
│   │   │   ├── CB_Cinematics.uasset
│   │   │   ├── CB_Dialogue.uasset
│   │   │   ├── CB_Foley.uasset
│   │   │   ├── CB_Main.uasset
│   │   │   ├── CB_Music.uasset
│   │   │   ├── CB_SFX.uasset
│   │   │   ├── CB_UI.uasset
│   │   │   ├── CB_VoiceChat.uasset
│   │   │   └── CB_Weapons.uasset
│   │   └── ParameterPatches/
│   │       ├── PP_DefaultCinematics.uasset
│   │       ├── PP_DefaultDialogue.uasset
│   │       ├── PP_DefaultMusic.uasset
│   │       ├── PP_DefaultOverall.uasset
│   │       ├── PP_DefaultSFX.uasset
│   │       ├── PP_DefaultUI.uasset
│   │       └── PP_DefaultVoiceChat.uasset
│   ├── SoundWaves/
│   │   ├── Foley/
│   │   │   ├── SFX_Footstep_BaseLayer_01.uasset
│   │   │   ├── SFX_Footstep_BaseLayer_02.uasset
│   │   │   ├── SFX_Footstep_BaseLayer_03.uasset
│   │   │   ├── SFX_Footstep_BaseLayer_04.uasset
│   │   │   ├── SFX_Footstep_BaseLayer_05.uasset
│   │   │   ├── SFX_Footstep_BaseLayer_06.uasset
│   │   │   ├── SFX_Footstep_BaseLayer_07.uasset
│   │   │   ├── SFX_Footstep_BaseLayer_08.uasset
│   │   │   ├── SFX_Footstep_BaseLayer_09.uasset
│   │   │   ├── SFX_Footstep_BaseLayer_10.uasset
│   │   │   └── SFX_Footstep_BaseLayer_11.uasset
│   │   ├── SFX/
│   │   │   └── Text_Pop.uasset
│   │   └── Weapons/
│   │       ├── SFX_BulletImpact_01.uasset
│   │       ├── SFX_BulletImpact_02.uasset
│   │       ├── SFX_BulletImpact_03.uasset
│   │       ├── SFX_BulletImpact_04.uasset
│   │       ├── SFX_BulletImpact_05.uasset
│   │       ├── SFX_BulletImpact_06.uasset
│   │       ├── SFX_BulletImpact_07.uasset
│   │       ├── SFX_BulletImpact_08.uasset
│   │       ├── sfx_Weapon_AutoRifle_AutoClick_01.uasset
│   │       ├── sfx_Weapon_AutoRifle_AutoClick_02.uasset
│   │       ├── sfx_Weapon_AutoRifle_AutoClick_03.uasset
│   │       ├── sfx_Weapon_AutoRifle_AutoClick_04.uasset
│   │       ├── sfx_Weapon_AutoRifle_DryClick_01.uasset
│   │       ├── sfx_Weapon_AutoRifle_DryClick_02.uasset
│   │       ├── sfx_Weapon_AutoRifle_DryClick_03.uasset
│   │       ├── sfx_Weapon_AutoRifle_DryClick_04.uasset
│   │       ├── sfx_Weapon_AutoRifle_MainLayer_01.uasset
│   │       ├── sfx_Weapon_AutoRifle_MainLayer_02.uasset
│   │       ├── sfx_Weapon_AutoRifle_MainLayer_03.uasset
│   │       ├── sfx_Weapon_AutoRifle_MainLayer_04.uasset
│   │       ├── sfx_Weapon_AutoRifle_MainTail_01.uasset
│   │       ├── sfx_Weapon_AutoRifle_MainTail_02.uasset
│   │       ├── sfx_Weapon_AutoRifle_MainTail_03.uasset
│   │       ├── sfx_Weapon_AutoRifle_MainTail_04.uasset
│   │       ├── sfx_Weapon_AutoRifle_ShotSweetener_01.uasset
│   │       ├── sfx_Weapon_AutoRifle_ShotSweetener_02.uasset
│   │       ├── sfx_Weapon_AutoRifle_ShotSweetener_03.uasset
│   │       ├── sfx_Weapon_AutoRifle_ShotSweetener_04.uasset
│   │       ├── sfx_Weapon_Pistol_DryClick_nl_01.uasset
│   │       ├── sfx_Weapon_Pistol_DryClick_nl_02.uasset
│   │       ├── sfx_Weapon_Pistol_DryClick_nl_03.uasset
│   │       ├── sfx_Weapon_Pistol_DryClick_nl_04.uasset
│   │       ├── sfx_Weapon_Pistol_DryClick_nl_05.uasset
│   │       ├── sfx_Weapon_Pistol_MainLayer_nl_01.uasset
│   │       ├── sfx_Weapon_Pistol_MainLayer_nl_02.uasset
│   │       ├── sfx_Weapon_Pistol_MainLayer_nl_03.uasset
│   │       ├── sfx_Weapon_Pistol_MainLayer_nl_04.uasset
│   │       ├── sfx_Weapon_Pistol_MainLayer_nl_05.uasset
│   │       ├── sfx_Weapon_Pistol_MainLayer_nl_06.uasset
│   │       ├── sfx_Weapon_Pistol_MainLayer_nl_07.uasset
│   │       ├── sfx_Weapon_Pistol_SecondaryLayer_nl_01.uasset
│   │       ├── sfx_Weapon_Pistol_SecondaryLayer_nl_02.uasset
│   │       ├── sfx_Weapon_Pistol_SecondaryLayer_nl_03.uasset
│   │       ├── sfx_Weapon_Pistol_SecondaryLayer_nl_04.uasset
│   │       ├── sfx_Weapon_Shotgun_AutoLoad_nl_01.uasset
│   │       ├── sfx_Weapon_Shotgun_AutoLoad_nl_02.uasset
│   │       ├── sfx_Weapon_Shotgun_AutoLoad_nl_03.uasset
│   │       ├── sfx_Weapon_Shotgun_AutoLoad_nl_04.uasset
│   │       ├── sfx_Weapon_Shotgun_AutoLoad_nl_05.uasset
│   │       ├── sfx_Weapon_Shotgun_DryClick_nl_01.uasset
│   │       ├── sfx_Weapon_Shotgun_DryClick_nl_02.uasset
│   │       ├── sfx_Weapon_Shotgun_DryClick_nl_03.uasset
│   │       ├── sfx_Weapon_Shotgun_DryClick_nl_04.uasset
│   │       ├── sfx_Weapon_Shotgun_DryClick_nl_05.uasset
│   │       ├── sfx_Weapon_Shotgun_MainLayer_nl_01.uasset
│   │       ├── sfx_Weapon_Shotgun_MainLayer_nl_02.uasset
│   │       ├── sfx_Weapon_Shotgun_MainLayer_nl_03.uasset
│   │       ├── sfx_Weapon_Shotgun_MainLayer_nl_04.uasset
│   │       ├── sfx_Weapon_Shotgun_MainLayer_nl_05.uasset
│   │       ├── sfx_Weapon_Shotgun_MainLayer_nl_06.uasset
│   │       ├── sfx_Weapon_Shotgun_SecondaryLayer_nl_01.uasset
│   │       ├── sfx_Weapon_Shotgun_SecondaryLayer_nl_02.uasset
│   │       ├── sfx_Weapon_Shotgun_SecondaryLayer_nl_03.uasset
│   │       ├── sfx_Weapon_Shotgun_SecondaryLayer_nl_04.uasset
│   │       └── sfx_Weapon_Shotgun_SecondaryLayer_nl_05.uasset
│   ├── Sounds/
│   │   ├── Ambience/
│   │   │   ├── Lyra_RoomTone_01.uasset
│   │   │   ├── Lyra_RoomTone_02.uasset
│   │   │   └── Lyra_RoomTone_03.uasset
│   │   ├── EditorUtilities/
│   │   │   └── UB_SetSoundWavesToBink.uasset
│   │   ├── Emotes/
│   │   │   ├── ANS_EmoteSound.uasset
│   │   │   ├── BI_EmoteSoundInterface.uasset
│   │   │   ├── Emote_FingerGuns_01.uasset
│   │   │   ├── Emote_FingerGuns_02.uasset
│   │   │   └── Emote_FingerGuns_03.uasset
│   │   ├── Explosions/
│   │   │   ├── Explosions_Grenade_Noise-Exterior-Distant_01.uasset
│   │   │   ├── Explosions_Grenade_Noise-Exterior-Distant_02.uasset
│   │   │   ├── Explosions_Grenade_Noise-Exterior-Distant_03.uasset
│   │   │   ├── Explosions_Grenade_Noise-Exterior-Distant_04.uasset
│   │   │   ├── Explosions_Grenade_Noise-Exterior-Distant_05.uasset
│   │   │   ├── Explosions_Grenade_Noise-Exterior-Distant_06.uasset
│   │   │   ├── Explosions_Grenade_Noise-Exterior-Distant_07.uasset
│   │   │   ├── Explosions_Grenade_Noise-Exterior-Distant_08.uasset
│   │   │   ├── Explosions_Grenade_Noise-Exterior_01.uasset
│   │   │   ├── Explosions_Grenade_Noise-Exterior_02.uasset
│   │   │   ├── Explosions_Grenade_Noise-Exterior_03.uasset
│   │   │   ├── Explosions_Grenade_Noise-Exterior_04.uasset
│   │   │   ├── Explosions_Grenade_Noise-Interior-Distant_01.uasset
│   │   │   ├── Explosions_Grenade_Noise-Interior-Distant_02.uasset
│   │   │   ├── Explosions_Grenade_Noise-Interior-Distant_03.uasset
│   │   │   ├── Explosions_Grenade_Noise-Interior-Distant_04.uasset
│   │   │   ├── Explosions_Grenade_Noise-Interior_01.uasset
│   │   │   ├── Explosions_Grenade_Noise-Interior_02.uasset
│   │   │   ├── Explosions_Grenade_Noise-Interior_03.uasset
│   │   │   ├── Explosions_Grenade_Noise-Interior_04.uasset
│   │   │   ├── Explosions_Grenade_Punch-Close_01.uasset
│   │   │   ├── Explosions_Grenade_Punch-Close_02.uasset
│   │   │   ├── Explosions_Grenade_Punch-Close_03.uasset
│   │   │   ├── Explosions_Grenade_Punch-Close_04.uasset
│   │   │   ├── Explosions_Grenade_Punch-Close_05.uasset
│   │   │   ├── Explosions_Grenade_Punch-Close_06.uasset
│   │   │   ├── Explosions_Grenade_Punch-Distant_01.uasset
│   │   │   ├── Explosions_Grenade_Punch-Distant_02.uasset
│   │   │   ├── Explosions_Grenade_Punch-Distant_03.uasset
│   │   │   ├── Explosions_Grenade_Punch-Distant_04.uasset
│   │   │   ├── Explosions_Grenade_Ricochet_01.uasset
│   │   │   ├── Explosions_Grenade_Ricochet_02.uasset
│   │   │   ├── Explosions_Grenade_Ricochet_03.uasset
│   │   │   ├── Explosions_Grenade_Ricochet_04.uasset
│   │   │   ├── Explosions_Grenade_Ricochet_05.uasset
│   │   │   ├── Explosions_Grenade_Ricochet_06.uasset
│   │   │   ├── Explosions_Grenade_Ricochet_07.uasset
│   │   │   ├── Explosions_Grenade_Ricochet_08.uasset
│   │   │   ├── Explosions_Grenade_SFX_01.uasset
│   │   │   ├── Explosions_Grenade_SFX_02.uasset
│   │   │   ├── Explosions_Grenade_SFX_03.uasset
│   │   │   ├── Explosions_Grenade_SFX_04.uasset
│   │   │   ├── Explosions_Grenade_SFX_05.uasset
│   │   │   ├── Explosions_Grenade_SFX_06.uasset
│   │   │   ├── Explosions_Grenade_SFX_07.uasset
│   │   │   ├── Explosions_Grenade_SFX_08.uasset
│   │   │   ├── Explosions_Grenade_SFX_09.uasset
│   │   │   ├── Explosions_Grenade_SFX_10.uasset
│   │   │   ├── Explosions_Grenade_SFX_11.uasset
│   │   │   ├── Explosions_Grenade_SFX_12.uasset
│   │   │   ├── Explosions_Grenade_SFX_13.uasset
│   │   │   ├── Explosions_Grenade_SFX_14.uasset
│   │   │   └── MSS_Explosions_Grenade.uasset
│   │   ├── Foley_Misc/
│   │   │   ├── Lyra_FoleyLoop_01.uasset
│   │   │   ├── Lyra_FoleyStep_01.uasset
│   │   │   ├── Lyra_FoleyStep_02.uasset
│   │   │   ├── Lyra_FoleyStep_03.uasset
│   │   │   ├── Lyra_FoleyStep_04.uasset
│   │   │   ├── Lyra_FoleyStep_05.uasset
│   │   │   ├── Lyra_FoleyStep_06.uasset
│   │   │   ├── Lyra_FoleyStep_07.uasset
│   │   │   ├── Lyra_FoleyStep_08.uasset
│   │   │   ├── Lyra_FoleyStep_09.uasset
│   │   │   ├── Lyra_WeaponSwap_01.uasset
│   │   │   ├── Lyra_WeaponSwap_02.uasset
│   │   │   ├── Lyra_WeaponSwap_03.uasset
│   │   │   ├── Lyra_ZoomIn_01.uasset
│   │   │   ├── Lyra_ZoomIn_02.uasset
│   │   │   ├── Lyra_ZoomIn_03.uasset
│   │   │   ├── Lyra_ZoomOut_01.uasset
│   │   │   ├── Lyra_ZoomOut_02.uasset
│   │   │   └── Lyra_ZoomOut_03.uasset
│   │   ├── Footsteps/
│   │   │   ├── Lyra_Plyr_Foot_Glass_L_01.uasset
│   │   │   ├── Lyra_Plyr_Foot_Glass_L_02.uasset
│   │   │   ├── Lyra_Plyr_Foot_Glass_L_03.uasset
│   │   │   ├── Lyra_Plyr_Foot_Glass_L_04.uasset
│   │   │   ├── Lyra_Plyr_Foot_Glass_R_01.uasset
│   │   │   ├── Lyra_Plyr_Foot_Glass_R_02.uasset
│   │   │   ├── Lyra_Plyr_Foot_Glass_R_03.uasset
│   │   │   ├── Lyra_Plyr_Foot_Glass_R_04.uasset
│   │   │   ├── Lyra_Plyr_Foot_L_01.uasset
│   │   │   ├── Lyra_Plyr_Foot_L_02.uasset
│   │   │   ├── Lyra_Plyr_Foot_L_03.uasset
│   │   │   ├── Lyra_Plyr_Foot_L_04.uasset
│   │   │   ├── Lyra_Plyr_Foot_L_05.uasset
│   │   │   ├── Lyra_Plyr_Foot_L_06.uasset
│   │   │   ├── Lyra_Plyr_Foot_R_01.uasset
│   │   │   ├── Lyra_Plyr_Foot_R_02.uasset
│   │   │   ├── Lyra_Plyr_Foot_R_03.uasset
│   │   │   ├── Lyra_Plyr_Foot_R_04.uasset
│   │   │   ├── Lyra_Plyr_Foot_R_05.uasset
│   │   │   ├── Lyra_Plyr_Foot_R_06.uasset
│   │   │   ├── Lyra_Plyr_Land_Generic_01.uasset
│   │   │   ├── Lyra_Plyr_Land_Generic_02.uasset
│   │   │   ├── Lyra_Plyr_Land_Generic_03.uasset
│   │   │   ├── Lyra_Plyr_Land_Generic_04.uasset
│   │   │   ├── Lyra_Plyr_Land_Glass_01.uasset
│   │   │   ├── Lyra_Plyr_Land_Glass_02.uasset
│   │   │   ├── Lyra_Plyr_Land_Glass_03.uasset
│   │   │   └── Lyra_Plyr_Land_Glass_04.uasset
│   │   ├── Grenade/
│   │   │   ├── grenade_bounce_01.uasset
│   │   │   ├── grenade_bounce_02.uasset
│   │   │   ├── grenade_bounce_03.uasset
│   │   │   ├── grenade_bounce_04.uasset
│   │   │   ├── grenade_bounce_05.uasset
│   │   │   ├── grenade_explode_body_01.uasset
│   │   │   ├── grenade_explode_body_02.uasset
│   │   │   ├── grenade_explode_body_03.uasset
│   │   │   ├── grenade_explode_sizzle_01.uasset
│   │   │   ├── grenade_explode_sizzle_02.uasset
│   │   │   ├── grenade_explode_thump_01.uasset
│   │   │   ├── grenade_explode_thump_02.uasset
│   │   │   ├── grenade_explode_thump_03.uasset
│   │   │   ├── grenade_explode_whack_01.uasset
│   │   │   ├── grenade_explode_whack_02.uasset
│   │   │   ├── grenade_explode_whack_03.uasset
│   │   │   ├── grenade_explode_whack_04.uasset
│   │   │   └── grenade_explode_whack_05.uasset
│   │   ├── Impacts/
│   │   │   ├── Lyra_EnemyDestroyed_01.uasset
│   │   │   ├── Lyra_EnemyDestroyed_02.uasset
│   │   │   ├── Lyra_EnemyDestroyed_03.uasset
│   │   │   ├── Lyra_EnemyDestroyed_04.uasset
│   │   │   ├── Lyra_EnemyDestroyed_05.uasset
│   │   │   ├── Lyra_EnemyDestroyed_06.uasset
│   │   │   ├── Lyra_EnemyDestroyed_07.uasset
│   │   │   ├── Lyra_EnemyKilled_01.uasset
│   │   │   ├── Lyra_EnemyKilled_02.uasset
│   │   │   ├── Lyra_EnemyKilled_03.uasset
│   │   │   ├── Lyra_EnemyKilled_04.uasset
│   │   │   ├── Lyra_EnemyKilled_05.uasset
│   │   │   ├── Lyra_ImpactGlassDebris_01.uasset
│   │   │   ├── Lyra_ImpactGlassDebris_02.uasset
│   │   │   ├── Lyra_ImpactGlassDebris_03.uasset
│   │   │   ├── Lyra_ImpactGlassDebris_04.uasset
│   │   │   ├── Lyra_ImpactGlassDebris_05.uasset
│   │   │   ├── Lyra_ImpactGlassDebris_06.uasset
│   │   │   ├── Lyra_ImpactGlassDebris_07.uasset
│   │   │   ├── Lyra_ImpactGlass_01.uasset
│   │   │   ├── Lyra_ImpactGlass_02.uasset
│   │   │   ├── Lyra_ImpactGlass_03.uasset
│   │   │   ├── Lyra_ImpactGlass_04.uasset
│   │   │   ├── Lyra_ImpactGlass_05.uasset
│   │   │   ├── Lyra_ImpactGlass_06.uasset
│   │   │   ├── Lyra_ImpactGlass_07.uasset
│   │   │   ├── Lyra_ImpactHeadshot_01.uasset
│   │   │   ├── Lyra_ImpactHeadshot_02.uasset
│   │   │   ├── Lyra_ImpactHeadshot_03.uasset
│   │   │   ├── Lyra_ImpactHeadshot_04.uasset
│   │   │   ├── Lyra_ImpactHeadshot_05.uasset
│   │   │   ├── Lyra_ImpactHeadshot_06.uasset
│   │   │   ├── Lyra_ImpactPlasterDebris_01.uasset
│   │   │   ├── Lyra_ImpactPlasterDebris_02.uasset
│   │   │   ├── Lyra_ImpactPlasterDebris_03.uasset
│   │   │   ├── Lyra_ImpactPlasterDebris_04.uasset
│   │   │   ├── Lyra_ImpactPlasterDebris_05.uasset
│   │   │   ├── Lyra_ImpactPlasterDebris_06.uasset
│   │   │   ├── Lyra_ImpactPlasterDebris_07.uasset
│   │   │   ├── Lyra_ImpactPlaster_01.uasset
│   │   │   ├── Lyra_ImpactPlaster_02.uasset
│   │   │   ├── Lyra_ImpactPlaster_03.uasset
│   │   │   ├── Lyra_ImpactPlaster_04.uasset
│   │   │   ├── Lyra_ImpactPlaster_05.uasset
│   │   │   ├── Lyra_ImpactPlaster_06.uasset
│   │   │   ├── Lyra_ImpactPlaster_07.uasset
│   │   │   ├── Lyra_ImpactPlaster_08.uasset
│   │   │   ├── Lyra_ImpactPlaster_09.uasset
│   │   │   ├── Lyra_ImpactPlaster_10.uasset
│   │   │   ├── Lyra_Plyr_BulletImpact_01.uasset
│   │   │   ├── Lyra_Plyr_BulletImpact_02.uasset
│   │   │   ├── Lyra_Plyr_BulletImpact_03.uasset
│   │   │   ├── Lyra_Plyr_BulletImpact_04.uasset
│   │   │   ├── Lyra_Plyr_BulletImpact_05.uasset
│   │   │   └── Lyra_Plyr_BulletImpact_06.uasset
│   │   ├── Movement/
│   │   │   ├── Movement_Foley-Loop_01.uasset
│   │   │   ├── Movement_Foley-Step_01.uasset
│   │   │   ├── Movement_Foley-Step_02.uasset
│   │   │   ├── Movement_Foley-Step_03.uasset
│   │   │   ├── Movement_Foley-Step_04.uasset
│   │   │   ├── Movement_Foley-Step_05.uasset
│   │   │   ├── Movement_Foley-Step_06.uasset
│   │   │   ├── Movement_Foley-Step_07.uasset
│   │   │   ├── Movement_Foley-Step_08.uasset
│   │   │   ├── Movement_Foley-Step_09.uasset
│   │   │   ├── Movement_Footstep-Default_L_01.uasset
│   │   │   ├── Movement_Footstep-Default_L_02.uasset
│   │   │   ├── Movement_Footstep-Default_L_03.uasset
│   │   │   ├── Movement_Footstep-Default_L_04.uasset
│   │   │   ├── Movement_Footstep-Default_L_05.uasset
│   │   │   ├── Movement_Footstep-Default_L_06.uasset
│   │   │   ├── Movement_Footstep-Default_R_01.uasset
│   │   │   ├── Movement_Footstep-Default_R_02.uasset
│   │   │   ├── Movement_Footstep-Default_R_03.uasset
│   │   │   ├── Movement_Footstep-Default_R_04.uasset
│   │   │   ├── Movement_Footstep-Default_R_05.uasset
│   │   │   ├── Movement_Footstep-Default_R_06.uasset
│   │   │   ├── Movement_Footstep-Glass_L_01.uasset
│   │   │   ├── Movement_Footstep-Glass_L_02.uasset
│   │   │   ├── Movement_Footstep-Glass_L_03.uasset
│   │   │   ├── Movement_Footstep-Glass_L_04.uasset
│   │   │   ├── Movement_Footstep-Glass_R_01.uasset
│   │   │   ├── Movement_Footstep-Glass_R_02.uasset
│   │   │   ├── Movement_Footstep-Glass_R_03.uasset
│   │   │   ├── Movement_Footstep-Glass_R_04.uasset
│   │   │   ├── Movement_Land-Generic_01.uasset
│   │   │   ├── Movement_Land-Generic_02.uasset
│   │   │   ├── Movement_Land-Generic_03.uasset
│   │   │   ├── Movement_Land-Generic_04.uasset
│   │   │   ├── Movement_Land-Glass_01.uasset
│   │   │   ├── Movement_Land-Glass_02.uasset
│   │   │   ├── Movement_Land-Glass_03.uasset
│   │   │   └── Movement_Land-Glass_04.uasset
│   │   ├── Music/
│   │   │   ├── mx_menu_perc-deep_01.uasset
│   │   │   ├── mx_menu_perc-deep_02.uasset
│   │   │   ├── mx_menu_perc-deep_03.uasset
│   │   │   ├── mx_menu_perc-deep_04.uasset
│   │   │   ├── mx_menu_perc-deep_05.uasset
│   │   │   ├── mx_menu_perc-deep_06.uasset
│   │   │   ├── mx_menu_perc-deep_07.uasset
│   │   │   ├── mx_menu_perc-light_01.uasset
